Gene: DHRS7
Source species: homo_sapiens
Sequences recovered: 253 / 253
Alignment method: muscle
Phylogeny built: no
Full alignment length: 835
Reference-projected alignment length: 339
Selection mode: all_filtered
Annotated-site comparison window: +/-3 residues
Protein metadata enrichment mode: auto
Tree nomenclature source: auto
AlphaFold bundle mode: auto

Recovered species:
  - homo_sapiens (DHRS7) len=339
  - pan_paniscus (ENSPPAG00000025681) len=339
  - pongo_abelii (ENSPPYG00000005870) len=339
  - pan_troglodytes (ENSPTRG00000006406) len=339
  - nomascus_leucogenys (ENSNLEG00000013686) len=339
  - gorilla_gorilla (ENSGGOG00000008367) len=365
  - sarcophilus_harrisii (ENSSHAG00000013927) len=466
  - notamacropus_eugenii (ENSMEUG00000001704) len=321
  - choloepus_hoffmanni (ENSCHOG00000007153) len=321
  - dasypus_novemcinctus (ENSDNOG00000039298) len=339
  - erinaceus_europaeus (ENSEEUG00000001552) len=367
  - echinops_telfairi (ENSETEG00000015589) len=276
  - echinops_telfairi (ENSETEG00000019613) len=362
  - echinops_telfairi (ENSETEG00000018098) len=276
  - callithrix_jacchus (ENSCJAG00000019070) len=339
  - cercocebus_atys (ENSCATG00000029538) len=339
  - macaca_fascicularis (ENSMFAG00000031332) len=339
  - macaca_nemestrina (ENSMNEG00000033351) len=339
  - macaca_mulatta (ENSMMUG00000002540) len=339
  - papio_anubis (ENSPANG00000021242) len=404
  - mandrillus_leucophaeus (ENSMLEG00000030456) len=371
  - ailuropoda_melanoleuca (ENSAMEG00000002913) len=474
  - panthera_leo (ENSPLOG00000005526) len=339
  - ursus_americanus (ENSUAMG00000008972) len=339
  - cricetulus_griseus_picr (ENSCGRG00015026990) len=331
  - cricetulus_griseus_picr (ENSCGRG00015027006) len=420
  - equus_asinus (ENSEASG00005016143) len=338
  - balaenoptera_musculus (ENSBMSG00010007688) len=339
  - sus_scrofa (ENSSSCG00000005083) len=339
  - mustela_putorius_furo (ENSMPUG00000006299) len=339
  - heterocephalus_glaber_female (ENSHGLG00000014306) len=337
  - vicugna_pacos (ENSVPAG00000005239) len=368
  - sorex_araneus (ENSSARG00000004554) len=372
  - mesocricetus_auratus (ENSMAUG00000008532) len=312
  - mesocricetus_auratus (ENSMAUG00000011707) len=228
  - mus_spicilegus (ENSMSIG00000024915) len=338
  - mus_spicilegus (ENSMSIG00000024922) len=335
  - bos_taurus (ENSBTAG00000020729) len=339
  - camelus_dromedarius (ENSCDRG00005005123) len=394
  - vulpes_vulpes (ENSVVUG00000029494) len=339
  - tursiops_truncatus (ENSTTRG00000005511) len=365
  - physeter_catodon (ENSPCTG00005007007) len=339
  - jaculus_jaculus (ENSJJAG00000018132) len=169
  - jaculus_jaculus (ENSJJAG00000020161) len=338
  - procavia_capensis (ENSPCAG00000006040) len=322
  - equus_caballus (ENSECAG00000011422) len=338
  - marmota_marmota_marmota (ENSMMMG00000006186) len=329
  - marmota_marmota_marmota (ENSMMMG00000006169) len=339
  - mus_spretus (ENSMSPG00010027852) len=362
  - mus_spretus (ENSMSPG00010027766) len=335
  - ochotona_princeps (ENSOPRG00000001797) len=374
  - vombatus_ursinus (ENSVURG00010018100) len=339
  - ictidomys_tridecemlineatus (ENSSTOG00000007361) len=420
  - capra_hircus (ENSCHIG00000026336) len=339
  - rattus_norvegicus (ENSRNOG00000067058) len=324
  - rattus_norvegicus (ENSRNOG00000005589) len=338
  - rattus_norvegicus (ENSRNOG00000025648) len=324
  - urocitellus_parryii (ENSUPAG00010001895) len=420
  - loxodonta_africana (ENSLAFG00000014209) len=336
  - microtus_ochrogaster (ENSMOCG00000017844) len=337
  - microtus_ochrogaster (ENSMOCG00000021237) len=324
  - mus_musculus (ENSMUSG00000109482) len=335
  - mus_musculus (ENSMUSG00000021094) len=338
  - moschus_moschiferus (ENSMMSG00000009154) len=339
  - tupaia_belangeri (ENSTBEG00000000909) len=319
  - bos_grunniens (ENSBGRG00000007903) len=365
  - rhinopithecus_roxellana (ENSRROG00000040748) len=339
  - mus_caroli (MGP_CAROLIEiJ_G0017837) len=338
  - neovison_vison (ENSNVIG00000006325) len=339
  - chinchilla_lanigera (ENSCLAG00000003437) len=338
  - chinchilla_lanigera (ENSCLAG00000004431) len=320
  - cebus_imitator (ENSCCAG00000025684) len=339
  - sciurus_vulgaris (ENSSVLG00005002208) len=339
  - panthera_tigris_altaica (ENSPTIG00000006869) len=289
  - panthera_pardus (ENSPPRG00000009265) len=339
  - cervus_hanglu_yarkandensis (ENSCHYG00000008948) len=339
  - phascolarctos_cinereus (ENSPCIG00000020432) len=339
  - catagonus_wagneri (ENSCWAG00000004509) len=339
  - nannospalax_galili (ENSNGAG00000014268) len=320
  - nannospalax_galili (ENSNGAG00000019713) len=338
  - ovis_aries (ENSOARG00020077777) len=369
  - rhinolophus_ferrumequinum (ENSRFEG00010003763) len=339
  - propithecus_coquereli (ENSPCOG00000027040) len=339
  - octodon_degus (ENSODEG00000014507) len=338
  - canis_lupus_familiaris (ENSCAFG00845022116) len=349
  - delphinapterus_leucas (ENSDLEG00000006194) len=339
  - cavia_porcellus (ENSCPOG00000001327) len=450
  - cavia_porcellus (ENSCPOG00000005765) len=273
  - rhinopithecus_bieti (ENSRBIG00000040523) len=366
  - bos_indicus_hybrid (ENSBIXG00005009756) len=363
  - pteropus_vampyrus (ENSPVAG00000002782) len=363
  - carlito_syrichta (ENSTSYG00000026475) len=350
  - carlito_syrichta (ENSTSYG00000014277) len=352
  - felis_catus (ENSFCTG00005021349) len=383
  - peromyscus_maniculatus_bairdii (ENSPEMG00000010519) len=206
  - peromyscus_maniculatus_bairdii (ENSPEMG00000022404) len=339
  - canis_lupus_dingo (ENSCAFG00020008153) len=396
  - saimiri_boliviensis_boliviensis (ENSSBOG00000031180) len=339
  - otolemur_garnettii (ENSOGAG00000006360) len=324
  - myotis_lucifugus (ENSMLUG00000005858) len=339
  - bison_bison_bison (ENSBBBG00000020509) len=289
  - monodon_monoceros (ENSMMNG00015010681) len=339
  - chlorocebus_sabaeus (ENSCSAG00000014204) len=339
  - mus_pahari (MGP_PahariEiJ_G0029593) len=260
